$ prettier --plugin-search-dir . --write .
.eslintrc.cjs 378ms
.github\dependabot.yml 142ms
.github\workflows\gh-pages.yml 6ms
.prettierrc 10ms
package.json 4ms
postcss.config.js 5ms
README.md 263ms
src\app.d.ts 273ms
src\app.html 292ms
src\app.postcss 18ms
src\hooks.server.ts 44ms
src\lib\components\splide\splide-override.css 11ms
src\lib\utils.ts 31ms
src\lib\utils\api.ts 34ms
src\lib\utils\ClassesUtils.ts 9ms
src\lib\utils\color.ts 12ms
src\lib\utils\image.ts 25ms
src\lib\utils\posts.ts 21ms
src\lib\utils\stores.ts 23ms
src\routes\[blog]\+page.server.js 24ms
src\routes\[blog]\edit\+page.server.js 34ms
src\routes\+layout.server.ts 15ms
src\routes\+page.server.ts 8ms
src\routes\about\+page.js 5ms
src\routes\ads.txt\+server.js 12ms
src\routes\api\[submit_feedback]\+server.js 15ms
src\routes\api\logout\+server.js 4ms
src\routes\api\oauth\google\+server.js 11ms
src\routes\blogs\+page.server.js 6ms
src\routes\blogs\new\+page.server.js 13ms
src\routes\blogs\tags\[tag]\+page.server.js 9ms
src\routes\blogs\tags\+page.server.js 5ms
src\routes\contact\+page.js 5ms
src\routes\dashboard\+layout.server.ts 5ms
src\routes\dashboard\+page.server.js 4ms
src\routes\dashboard\admin\+page.server.js 4ms
src\routes\dashboard\manager\+page.server.js 10ms
src\routes\dashboard\profile\account\+page.server.js 17ms
src\routes\dashboard\profile\edit\+page.server.js 4ms
src\routes\forgot-password\+page.server.js 4ms
src\routes\login\+page.server.js 7ms
src\routes\manifest.json\+server.js 12ms
src\routes\pricing\+page.js 6ms
src\routes\projects\[projectId]\+page.server.js 9ms
src\routes\projects\[projectId]\edit\+page.server.js 21ms
src\routes\projects\+page.server.js 6ms
src\routes\projects\new\+page.server.js 10ms
src\routes\robots.txt\+server.js 8ms
src\routes\signup\+page.server.js 30ms
src\routes\sitemap.xml\+server.ts 39ms
src\service-worker.ts 51ms
static\.well-known\assetlinks.json 4ms
static\manifest1.json 64ms
svelte.config.js 7ms
tailwind.config.js 5ms
tsconfig.json 3ms
tsconfig.node.json 3ms
vite.config.ts 4ms
